title,price,image,buyUrl,viewUrl,category,featured
Off White Glasses (4 Colorways) - Variant 1,10.20,https://ik.imagekit.io/demo/img/glasses.webp,https://cnfans.com/product/?id=1001&variant=1,https://cnfans.com/view/?id=1001&variant=1,Shoes,true
Kaws Keychain (4 Colorways) - Variant 2,3.30,https://ik.imagekit.io/demo/img/keychain.webp,https://cnfans.com/product/?id=1002&variant=2,https://cnfans.com/view/?id=1002&variant=2,Clothing,true
Amiri Jacket (12 Colorways) - Variant 3,118.82,https://ik.imagekit.io/demo/img/jacket.webp,https://cnfans.com/product/?id=1003&variant=3,https://cnfans.com/view/?id=1003&variant=3,Accessories,true
Nike Dunk Low (5 Colorways) - Variant 4,36.03,https://ik.imagekit.io/demo/img/dunk.webp,https://cnfans.com/product/?id=1004&variant=4,https://cnfans.com/view/?id=1004&variant=4,Shoes,true
Off White Glasses (10 Colorways) - Variant 5,10.19,https://ik.imagekit.io/demo/img/glasses.webp,https://cnfans.com/product/?id=1001&variant=5,https://cnfans.com/view/?id=1001&variant=5,Clothing,true
Kaws Keychain (7 Colorways) - Variant 6,2.79,https://ik.imagekit.io/demo/img/keychain.webp,https://cnfans.com/product/?id=1002&variant=6,https://cnfans.com/view/?id=1002&variant=6,Accessories,true
Amiri Jacket (4 Colorways) - Variant 7,110.84,https://ik.imagekit.io/demo/img/jacket.webp,https://cnfans.com/product/?id=1003&variant=7,https://cnfans.com/view/?id=1003&variant=7,Shoes,true
Nike Dunk Low (3 Colorways) - Variant 8,32.65,https://ik.imagekit.io/demo/img/dunk.webp,https://cnfans.com/product/?id=1004&variant=8,https://cnfans.com/view/?id=1004&variant=8,Clothing,true
Off White Glasses (10 Colorways) - Variant 9,8.09,https://ik.imagekit.io/demo/img/glasses.webp,https://cnfans.com/product/?id=1001&variant=9,https://cnfans.com/view/?id=1001&variant=9,Accessories,false
Kaws Keychain (11 Colorways) - Variant 10,2.38,https://ik.imagekit.io/demo/img/keychain.webp,https://cnfans.com/product/?id=1002&variant=10,https://cnfans.com/view/?id=1002&variant=10,Shoes,false
Amiri Jacket (5 Colorways) - Variant 11,107.66,https://ik.imagekit.io/demo/img/jacket.webp,https://cnfans.com/product/?id=1003&variant=11,https://cnfans.com/view/?id=1003&variant=11,Clothing,false
Nike Dunk Low (13 Colorways) - Variant 12,34.08,https://ik.imagekit.io/demo/img/dunk.webp,https://cnfans.com/product/?id=1004&variant=12,https://cnfans.com/view/?id=1004&variant=12,Accessories,false
Off White Glasses (10 Colorways) - Variant 13,11.20,https://ik.imagekit.io/demo/img/glasses.webp,https://cnfans.com/product/?id=1001&variant=13,https://cnfans.com/view/?id=1001&variant=13,Shoes,false
Kaws Keychain (5 Colorways) - Variant 14,2.93,https://ik.imagekit.io/demo/img/keychain.webp,https://cnfans.com/product/?id=1002&variant=14,https://cnfans.com/view/?id=1002&variant=14,Clothing,false
Amiri Jacket (9 Colorways) - Variant 15,103.62,https://ik.imagekit.io/demo/img/jacket.webp,https://cnfans.com/product/?id=1003&variant=15,https://cnfans.com/view/?id=1003&variant=15,Accessories,false
Nike Dunk Low (5 Colorways) - Variant 16,35.64,https://ik.imagekit.io/demo/img/dunk.webp,https://cnfans.com/product/?id=1004&variant=16,https://cnfans.com/view/?id=1004&variant=16,Shoes,false
Off White Glasses (8 Colorways) - Variant 17,11.12,https://ik.imagekit.io/demo/img/glasses.webp,https://cnfans.com/product/?id=1001&variant=17,https://cnfans.com/view/?id=1001&variant=17,Clothing,false
